"PersonID","Birthyear","Mongolian","Chinese","Profile","Elder_as_Subject","Sibling_Group","rep.id","rep.ct"
"[national-id]",1948,1,3,"M",11,NA,NA,NA
"[national-id]",1953,1,3,"M",12,NA,NA,NA
"[national-id]",1975,1,2,"B",13,NA,NA,NA
"KQ012241a",1927,1,1,"B",NA,15,"15_FATHER",8
"KQ012241b",1936,1,3,"M",NA,15,"15_MOTHER",8
"KQ012241c",1956,1,2,"B",NA,15,"15_SISTER",3
"KQ030241a",1927,1,1,"B",NA,15,"15_FATHER",8
"KQ030241b",1936,1,3,"M",NA,15,"15_MOTHER",8
"KQ030241c",1968,1,3,"M",29,15,"15_SISTER",3
"KQ030242a",1927,1,1,"B",NA,15,"15_FATHER",8
"KQ030242b",1936,1,3,"M",NA,15,"15_MOTHER",8
"KQ030243a",1927,1,1,"B",NA,15,"15_FATHER",8
"KQ030243b",1936,1,3,"M",NA,15,"15_MOTHER",8
"KQ030244a",1927,1,1,"B",NA,15,"15_FATHER",8
"KQ030244b",1936,1,3,"M",NA,15,"15_MOTHER",8
"KQ030244c",1958,1,3,"M",30,15,"15_BROTHER",NA
"KQ030245a",1927,1,1,"B",NA,15,"15_FATHER",8
"KQ030245b",1936,1,3,"M",NA,15,"15_MOTHER",8
"KQ030245c",1956,1,3,"M",31,15,"15_SISTER",3
"KQ030246a",1927,1,1,"B",NA,15,"15_FATHER",8
"KQ030246b",1936,1,3,"M",NA,15,"15_MOTHER",8
"KQ030247a",1927,1,1,"B",NA,15,"15_FATHER",8
"KQ030247b",1936,1,3,"M",NA,15,"15_MOTHER",8
"KQ030248a",1953,1,2,"B",34,NA,NA,NA
"KQ030280a",1983,1,2,"B",8,NA,NA,NA
"KQ030280b",1980,1,2,"B",7,NA,NA,NA
"KQ030281a",1939,1,3,"M",NA,3,"3_FATHER",3
"KQ030281b",1949,1,2,"B",NA,3,"3_MOTHER",3
"KQ030341b",1963,1,1,"B",32,NA,NA,NA
"KQ030342a",1956,1,2,"B",31,NA,NA,NA
"KQ030342d",1966,1,2,"B",33,NA,NA,NA
"KQ030481a",1939,1,3,"M",NA,3,"3_FATHER",3
"KQ030481b",1949,1,2,"B",NA,3,"3_MOTHER",3
"KQ030482a",1971,1,2,"B",9,4,"4_FATHER",2
"KQ030482b",1971,1,2,"B",10,4,"4_MOTHER",2
"KQ030483a",1971,1,2,"B",9,4,"4_FATHER",2
"KQ030483b",1971,1,2,"B",10,4,"4_MOTHER",2
"KQ030680a",1970,1,1,"B",3,NA,NA,NA
"KQ030680b",1970,1,1,"B",2,NA,NA,NA
"KQ031341a",1920,1,1,"B",NA,16,"16_FATHER",3
"KQ031341b",1926,1,3,"M",NA,16,"16_MOTHER",3
"KQ031342a",1920,1,1,"B",NA,16,"16_FATHER",3
"KQ031342b",1926,1,3,"M",NA,16,"16_MOTHER",3
"KQ031343a",1920,1,1,"B",NA,16,"16_FATHER",3
"KQ031343b",1926,1,3,"M",NA,16,"16_MOTHER",3
"KQ060506a",1962,4,1,"C",NA,12,"12_FATHER",2
"KQ060506b",1962,4,1,"C",NA,12,"12_MOTHER",2
"KQ060506c",1938,2,2,"B",NA,12,"12_PAT_GRANDMA",2
"KQ060506d",1939,1,1,"B",NA,12,"12_PAT_GRANDPA",2
"KQ060507a",1962,4,1,"C",NA,12,"12_FATHER",2
"KQ060507b",1954,4,1,"C",NA,12,"12_MOTHER",2
"KQ060507c",1938,2,2,"B",NA,12,"12_PAT_GRANDMA",2
"KQ060507d",1939,1,1,"B",NA,12,"12_PAT_GRANDPA",2
"KQ060921a",1937,1,2,"B",NA,11,"11_FATHER",2
"KQ060921b",1939,1,2,"B",NA,11,"11_MOTHER",2
"KQ060921c",1947,1,3,"M",NA,11,"11_PAT_AUNT",2
"KQ060922a",1937,1,2,"B",NA,11,"11_FATHER",2
"KQ060922b",1939,1,2,"B",NA,11,"11_MOTHER",2
"KQ060922c",1947,1,3,"M",NA,11,"11_PAT_AUNT",2
"KQ062166a",1959,4,1,"C",22,NA,NA,NA
"KQ062174a",1941,1,1,"B",NA,10,"10_MOTHER",2
"KQ062174b",1939,1,2,"B",NA,10,"10_FATHER",2
"KQ062175b",1965,4,1,"C",23,NA,NA,NA
"KQ062177a",1941,1,1,"B",NA,10,"10_MOTHER",2
"KQ062177b",1939,1,2,"B",NA,10,"10_FATHER",2
"KQ111271a",1938,1,2,"B",NA,1,"1_GRANDPA_NS",2
"KQ111271b",1942,1,4,"M",NA,1,"1_GRANDMA_NS",2
"KQ111271c",1967,1,2,"B",NA,1,"1_FATHER",2
"KQ111271d",1966,1,4,"M",NA,1,"1_MOTHER",2
"KQ111272a",1938,1,2,"B",NA,1,"1_GRANDPA_NS",2
"KQ111272b",1942,1,4,"M",NA,1,"1_GRANDMA_NS",2
"KQ111272c",1967,1,2,"B",NA,1,"1_FATHER",2
"KQ111272d",1966,1,4,"M",NA,1,"1_MOTHER",2
"KQ121932a",1968,1,2,"B",29,NA,NA,NA
"[national-id]",1929,1,1,"B",NA,2,"2_FATHER",5
"[national-id]",1939,1,2,"B",NA,2,"2_MOTHER",5
"[national-id]",1939,1,3,"M",NA,3,"3_FATHER",3
"[national-id]",1949,1,2,"B",NA,3,"3_MOTHER",3
"[national-id]",1969,1,1,"B",5,NA,NA,NA
"[national-id]",1969,1,2,"B",6,NA,NA,NA
"[national-id]",1929,1,1,"B",NA,2,"2_FATHER",5
"[national-id]",1939,1,2,"B",NA,2,"2_MOTHER",5
"[national-id]",1971,1,1,"B",20,NA,NA,NA
"[national-id]",1971,1,1,"B",15,NA,NA,NA
"[national-id]",1970,1,1,"B",18,NA,NA,NA
"[national-id]",1968,1,2,"B",19,NA,NA,NA
"[national-id]",1965,1,1,"B",NA,6,"6_FATHER",2
"[national-id]",1962,1,4,"M",NA,6,"6_MOTHER",2
"[national-id]",1936,1,1,"B",NA,5,"5_FATHER",2
"[national-id]",1942,1,3,"M",NA,5,"5_MOTHER",2
"[national-id]",1967,1,1,"B",NA,5,"5_MAT_GRANDPA",2
"[national-id]",1961,1,4,"M",NA,5,"5_MAT_GRANDMA",2
"[national-id]",1939,1,2,"B",NA,8,"8_MAT_GRANDMA",2
"[national-id]",1962,1,1,"B",16,8,"8_FATHER",2
"[national-id]",1965,1,2,"B",17,8,"8_MOTHER",2
"[national-id]",1939,1,2,"B",NA,8,"8_MAT_GRANDMA",2
"[national-id]",1962,1,1,"B",16,8,"8_FATHER",2
"[national-id]",1965,1,2,"B",17,8,"8_MOTHER",2
"[national-id]",1963,1,1,"B",NA,6,"6_FATHER",2
"[national-id]",1963,1,2,"B",NA,6,"6_MOTHER",2
"[national-id]",1940,1,1,"B",NA,7,"7_FATHER",2
"[national-id]",1946,1,4,"M",NA,7,"7_MOTHER",2
"[national-id]",1940,1,1,"B",NA,7,"7_FATHER",2
"[national-id]",1946,1,4,"M",NA,7,"7_MOTHER",2
"[national-id]",1966,1,1,"B",14,NA,NA,NA
"[national-id]",1960,1,1,"B",NA,5,"5_MAT_GRANDPA",2
"[national-id]",1961,1,4,"M",NA,5,"5_MAT_GRANDMA",2
"[national-id]",1936,1,1,"B",NA,5,"5_FATHER",2
"[national-id]",1942,1,3,"M",NA,5,"5_MOTHER",2
"[national-id]",1929,1,1,"B",NA,2,"2_FATHER",5
"[national-id]",1939,1,2,"B",NA,2,"2_MOTHER",5
"[national-id]",1929,1,1,"B",NA,2,"2_FATHER",5
"[national-id]",1939,1,2,"B",NA,2,"2_MOTHER",5
"[national-id]",1929,1,1,"B",NA,2,"2_FATHER",5
"[national-id]",1939,1,2,"B",NA,2,"2_MOTHER",5
"[national-id]",1975,1,1,"B",4,NA,NA,NA
"[national-id]",1972,1,2,"B",24,NA,NA,NA
"[national-id]",1972,1,1,"B",27,NA,NA,NA
"[national-id]",1973,1,2,"B",26,NA,NA,NA
"[national-id]",1953,1,2,"B",NA,13,"13_FATHER",2
"[national-id]",1951,1,2,"B",NA,13,"13_MOTHER",2
"[national-id]",1950,1,2,"B",NA,13,"13_FATHER",2
"[national-id]",1952,1,2,"B",NA,13,"13_MOTHER",2
"[national-id]",1961,1,1,"B",25,NA,NA,NA
"[national-id]",1963,2,1,"B",28,14,"14_FATHER",2
"[national-id]",1964,1,1,"B",NA,14,"14_MOTHER",2
"[national-id]",1963,2,1,"B",28,14,"14_FATHER",2
"[national-id]",1964,1,1,"B",NA,14,"14_MOTHER",2
